config/icu-uc.pc updated.
config/icu-i18n.pc updated.
config/icu-io.pc updated.
make[0]: Making `all' in `stubdata'
make[1]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/stubdata'
   (deps)	 stubdata.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. "-DDEFAULT_ICU_PLUGINS=\"/usr/local/lib/icu\" " -DU_ATTRIBUTE_DEPRECATED= -DU_COMMON_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o pluralmap.o pluralmap.cpp
clang++ -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11  -Qunused-arguments -Wno-parentheses-equality    -shared -Wl,-Bsymbolic -Wl,-soname -Wl,libicuuc.so.60 -o ../lib/libicuuc.so.60.2 errorcode.o putil.o umath.o utypes.o uinvchar.o umutex.o ucln_cmn.o uinit.o uobject.o cmemory.o charstr.o cstr.o udata.o ucmndata.o udatamem.o umapfile.o udataswp.o ucol_swp.o utrace.o uhash.o uhash_us.o uenum.o ustrenum.o uvector.o ustack.o uvectr32.o uvectr64.o ucnv.o ucnv_bld.o ucnv_cnv.o ucnv_io.o ucnv_cb.o ucnv_err.o ucnvlat1.o ucnv_u7.o ucnv_u8.o ucnv_u16.o ucnv_u32.o ucnvscsu.o ucnvbocu.o ucnv_ext.o ucnvmbcs.o ucnv2022.o ucnvhz.o ucnv_lmb.o ucnvisci.o ucnvdisp.o ucnv_set.o ucnv_ct.o resource.o uresbund.o ures_cnv.o uresdata.o resbund.o resbund_cnv.o ucurr.o messagepattern.o ucat.o locmap.o uloc.o locid.o locutil.o locavailable.o locdispnames.o locdspnm.o loclikely.o locresdata.o bytestream.o stringpiece.o bytesinkutil.o stringtriebuilder.o bytestriebuilder.o bytestrie.o bytestrieiterator.o ucharstrie.o ucharstriebuilder.o ucharstrieiterator.o dictionarydata.o edits.o appendable.o ustr_cnv.o unistr_cnv.o unistr.o unistr_case.o unistr_props.o utf_impl.o ustring.o ustrcase.o ucasemap.o ucasemap_titlecase_brkiter.o cstring.o ustrfmt.o ustrtrns.o ustr_wcs.o utext.o unistr_case_locale.o ustrcase_locale.o unistr_titlecase_brkiter.o ustr_titlecase_brkiter.o normalizer2impl.o normalizer2.o filterednormalizer2.o normlzr.o unorm.o unormcmp.o loadednormalizer2impl.o chariter.o schriter.o uchriter.o uiter.o patternprops.o uchar.o uprops.o ucase.o propname.o ubidi_props.o ubidi.o ubidiwrt.o ubidiln.o ushape.o uscript.o uscript_props.o usc_impl.o unames.o utrie.o utrie2.o utrie2_builder.o bmpset.o unisetspan.o uset_props.o uniset_props.o uniset_closure.o uset.o uniset.o usetiter.o ruleiter.o caniter.o unifilt.o unifunct.o uarrsort.o brkiter.o ubrk.o brkeng.o dictbe.o filteredbrk.o rbbi.o rbbidata.o rbbinode.o rbbirb.o rbbiscan.o rbbisetb.o rbbistbl.o rbbitblb.o rbbi_cache.o serv.o servnotf.o servls.o servlk.o servlkf.o servrbf.o servslkf.o uidna.o usprep.o uts46.o punycode.o util.o util_props.o parsepos.o locbased.o cwchar.o wintz.o dtintrv.o ucnvsel.o propsvec.o ulist.o uloc_tag.o icudataver.o icuplug.o listformatter.o ulistformatter.o sharedobject.o simpleformatter.o unifiedcache.o uloc_keytype.o ubiditransform.o pluralmap.o -L../lib -L../stubdata -licudata -lpthread -ldl -lm 
rm -f ../lib/libicuuc.so.60 && ln -s libicuuc.so.60.2 ../lib/libicuuc.so.60
rm -f ../lib/libicuuc.so && ln -s libicuuc.so.60.2 ../lib/libicuuc.so
make[1]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/common'
make[0]: Making `all' in `i18n'
make[1]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/i18n'
   (deps)	 number_stringbuilder.cpp
   (deps)	 number_scientific.cpp
   (deps)	 number_rounding.cpp
   (deps)	 number_patternstring.cpp
   (deps)	 number_patternmodifier.cpp
   (deps)	 number_padding.cpp
   (deps)	 number_notation.cpp
   (deps)	 number_modifiers.cpp
   (deps)	 number_longnames.cpp
   (deps)	 number_integerwidth.cpp
   (deps)	 number_grouping.cpp
   (deps)	 number_formatimpl.cpp
   (deps)	 number_fluent.cpp
   (deps)	 number_decimfmtprops.cpp
   (deps)	 number_decimalquantity.cpp
   (deps)	 number_compact.cpp
   (deps)	 number_affixutils.cpp
   (deps)	 nounit.cpp
   (deps)	 dayperiodrules.cpp
   (deps)	 visibledigits.cpp
   (deps)	 decimfmtimpl.cpp
   (deps)	 smallintformatter.cpp
   (deps)	 affixpatternparser.cpp
   (deps)	 precision.cpp
   (deps)	 pluralaffix.cpp
   (deps)	 digitaffixesandpadding.cpp
   (deps)	 valueformatter.cpp
   (deps)	 digitaffix.cpp
   (deps)	 digitformatter.cpp
   (deps)	 digitinterval.cpp
   (deps)	 digitgrouping.cpp
   (deps)	 scientificnumberformatter.cpp
   (deps)	 sharedbreakiterator.cpp
   (deps)	 measunit.cpp
   (deps)	 quantityformatter.cpp
   (deps)	 reldatefmt.cpp
   (deps)	 uregion.cpp
   (deps)	 scriptset.cpp
   (deps)	 region.cpp
   (deps)	 gender.cpp
   (deps)	 compactdecimalformat.cpp
   (deps)	 tzfmt.cpp
   (deps)	 tzgnames.cpp
   (deps)	 tznames_impl.cpp
   (deps)	 tznames.cpp
   (deps)	 alphaindex.cpp
   (deps)	 decContext.cpp
   (deps)	 decNumber.cpp
   (deps)	 ufieldpositer.cpp
   (deps)	 fpositer.cpp
   (deps)	 fphdlimp.cpp
   (deps)	 vzone.cpp
   (deps)	 zrule.cpp
   (deps)	 ztrans.cpp
   (deps)	 smpdtfst.cpp
   (deps)	 decfmtst.cpp
   (deps)	 uspoof_conf.cpp
   (deps)	 uspoof_build.cpp
   (deps)	 uspoof_impl.cpp
   (deps)	 uspoof.cpp
   (deps)	 currpinf.cpp
   (deps)	 tmutfmt.cpp
   (deps)	 tmutamt.cpp
   (deps)	 tmunit.cpp
   (deps)	 udateintervalformat.cpp
   (deps)	 dtitvinf.cpp
   (deps)	 dtitvfmt.cpp
   (deps)	 selfmt.cpp
   (deps)	 plurfmt.cpp
   (deps)	 plurrule.cpp
   (deps)	 upluralrules.cpp
   (deps)	 standardplural.cpp
   (deps)	 zonemeta.cpp
   (deps)	 vtzone.cpp
   (deps)	 tztrans.cpp
   (deps)	 tzrule.cpp
   (deps)	 rbtz.cpp
   (deps)	 dtrule.cpp
   (deps)	 basictz.cpp
   (deps)	 winnmfmt.cpp
   (deps)	 windtfmt.cpp
   (deps)	 wintzimpl.cpp
   (deps)	 inputext.cpp
   (deps)	 csrutf8.cpp
   (deps)	 csrucode.cpp
   (deps)	 csrsbcs.cpp
   (deps)	 csrmbcs.cpp
   (deps)	 csrecog.cpp
   (deps)	 csr2022.cpp
   (deps)	 csmatch.cpp
   (deps)	 csdetect.cpp
   (deps)	 utmscale.cpp
   (deps)	 measure.cpp
   (deps)	 currunit.cpp
   (deps)	 curramt.cpp
   (deps)	 currfmt.cpp
   (deps)	 measfmt.cpp
   (deps)	 ulocdata.cpp
   (deps)	 uregexc.cpp
   (deps)	 uregex.cpp
   (deps)	 regeximp.cpp
   (deps)	 regextxt.cpp
   (deps)	 regexst.cpp
   (deps)	 repattrn.cpp
   (deps)	 rematch.cpp
   (deps)	 regexcmp.cpp
   (deps)	 brktrans.cpp
   (deps)	 transreg.cpp
   (deps)	 quant.cpp
   (deps)	 nortrans.cpp
   (deps)	 uni2name.cpp
   (deps)	 name2uni.cpp
   (deps)	 anytrans.cpp
   (deps)	 toupptrn.cpp
   (deps)	 tolowtrn.cpp
   (deps)	 titletrn.cpp
   (deps)	 casetrn.cpp
   (deps)	 remtrans.cpp
   (deps)	 nultrans.cpp
   (deps)	 rbt_set.cpp
   (deps)	 rbt_rule.cpp
   (deps)	 rbt_pars.cpp
   (deps)	 rbt_data.cpp
   (deps)	 rbt.cpp
   (deps)	 cpdtrans.cpp
   (deps)	 tridpars.cpp
   (deps)	 strrepl.cpp
   (deps)	 funcrepl.cpp
   (deps)	 unesctrn.cpp
   (deps)	 esctrn.cpp
   (deps)	 utrans.cpp
   (deps)	 translit.cpp
   (deps)	 stsearch.cpp
   (deps)	 search.cpp
   (deps)	 usearch.cpp
   (deps)	 strmatch.cpp
   (deps)	 collationfastlatinbuilder.cpp
   (deps)	 collationbuilder.cpp
   (deps)	 collationruleparser.cpp
   (deps)	 collationweights.cpp
   (deps)	 collationdatabuilder.cpp
   (deps)	 collationrootelements.cpp
   (deps)	 collationroot.cpp
   (deps)	 rulebasedcollator.cpp
   (deps)	 collationkeys.cpp
   (deps)	 collationfastlatin.cpp
   (deps)	 collationcompare.cpp
   (deps)	 collationsets.cpp
   (deps)	 uitercollationiterator.cpp
   (deps)	 utf8collationiterator.cpp
   (deps)	 utf16collationiterator.cpp
   (deps)	 collationiterator.cpp
   (deps)	 collationfcd.cpp
   (deps)	 collationdatawriter.cpp
   (deps)	 collationdatareader.cpp
   (deps)	 collationtailoring.cpp
   (deps)	 collationdata.cpp
   (deps)	 collationsettings.cpp
   (deps)	 collation.cpp
   (deps)	 ucol_sit.cpp
   (deps)	 ucol_res.cpp
   (deps)	 ucol.cpp
   (deps)	 ucoleitr.cpp
   (deps)	 bocsu.cpp
   (deps)	 sortkey.cpp
   (deps)	 coll.cpp
   (deps)	 coleitr.cpp
   (deps)	 ethpccal.cpp
   (deps)	 dangical.cpp
   (deps)	 coptccal.cpp
   (deps)	 cecal.cpp
   (deps)	 chnsecal.cpp
   (deps)	 indiancal.cpp
   (deps)	 hebrwcal.cpp
   (deps)	 gregoimp.cpp
   (deps)	 japancal.cpp
   (deps)	 islamcal.cpp
   (deps)	 persncal.cpp
   (deps)	 buddhcal.cpp
   (deps)	 taiwncal.cpp
   (deps)	 astro.cpp
   (deps)	 olsontz.cpp
   (deps)	 simpletz.cpp
   (deps)	 timezone.cpp
   (deps)	 gregocal.cpp
   (deps)	 calendar.cpp
   (deps)	 ucal.cpp
   (deps)	 ucsdet.cpp
   (deps)	 unumsys.cpp
   (deps)	 numsys.cpp
   (deps)	 rbnf.cpp
   (deps)	 nfsubs.cpp
   (deps)	 nfrule.cpp
   (deps)	 nfrs.cpp
   (deps)	 udatpg.cpp
   (deps)	 dtptngen.cpp
   (deps)	 udat.cpp
   (deps)	 dtfmtsym.cpp
   (deps)	 reldtfmt.cpp
   (deps)	 smpdtfmt.cpp
   (deps)	 datefmt.cpp
   (deps)	 choicfmt.cpp
   (deps)	 fmtable_cnv.cpp
   (deps)	 digitlst.cpp
   (deps)	 dcfmtsym.cpp
   (deps)	 decimalformatpattern.cpp
   (deps)	 decimfmt.cpp
   (deps)	 unum.cpp
   (deps)	 numfmt.cpp
   (deps)	 umsg.cpp
   (deps)	 msgfmt.cpp
   (deps)	 format.cpp
   (deps)	 fmtable.cpp
   (deps)	 ucln_in.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucln_in.o ucln_in.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o fmtable.o fmtable.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o format.o format.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o msgfmt.o msgfmt.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o umsg.o umsg.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o numfmt.o numfmt.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o unum.o unum.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o decimfmt.o decimfmt.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o decimalformatpattern.o decimalformatpattern.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o dcfmtsym.o dcfmtsym.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o digitlst.o digitlst.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o fmtable_cnv.o fmtable_cnv.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o choicfmt.o choicfmt.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o datefmt.o datefmt.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o smpdtfmt.o smpdtfmt.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o reldtfmt.o reldtfmt.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o dtfmtsym.o dtfmtsym.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o udat.o udat.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o dtptngen.o dtptngen.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o udatpg.o udatpg.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o nfrs.o nfrs.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o nfrule.o nfrule.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o nfsubs.o nfsubs.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o rbnf.o rbnf.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o numsys.o numsys.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o unumsys.o unumsys.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucsdet.o ucsdet.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o ucal.o ucal.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o calendar.o calendar.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o gregocal.o gregocal.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o timezone.o timezone.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o simpletz.o simpletz.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o olsontz.o olsontz.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o astro.o astro.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../common -DU_ATTRIBUTE_DEPRECATED= -DU_I18N_IMPLEMENTATION -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o taiwncal.o taiwncal.cpp
